{'buyVolume': 610835, 'buyOrders': 219, 'buyPrice': 14.4, 'buyMovingWeek': 7859717, 'sellVolume': 1621800, 'sellOrders': 75, 'sellPrice': 14.2, 'sellMovingWeek': 33472282, 'RoI': -1.0, 'margin': 0.20000000000000107, 'buySellDiff': -1010965, 'reliability': 0, 'product': 'BROWN_MUSHROOM'}
{'buyVolume': 3279, 'buyOrders': 113, 'buyPrice': 72246.7, 'buyMovingWeek': 189443, 'sellVolume': 46905, 'sellOrders': 268, 'sellPrice': 69668.2, 'sellMovingWeek': 208773, 'RoI': 2.664, 'margin': 2578.5, 'buySellDiff': -43626, 'reliability': 1, 'product': 'ENCHANTED_REDSTONE_BLOCK'}
{'buyVolume': 1013, 'buyOrders': 74, 'buyPrice': 237945.2, 'buyMovingWeek': 6253, 'sellVolume': 11783, 'sellOrders': 410, 'sellPrice': 208713.5, 'sellMovingWeek': 5675, 'RoI': 12.866, 'margin': 29231.70000000001, 'buySellDiff': -10770, 'reliability': 0, 'product': 'ENCHANTED_QUARTZ_BLOCK'}
{'buyVolume': 1592185, 'buyOrders': 1481, 'buyPrice': 922.6, 'buyMovingWeek': 7285774, 'sellVolume': 6963527, 'sellOrders': 1050, 'sellPrice': 855.6, 'sellMovingWeek': 7830111, 'RoI': 6.728, 'margin': 67.0, 'buySellDiff': -5371342, 'reliability': 1, 'product': 'GREEN_CANDY'}
{'buyVolume': 189945, 'buyOrders': 337, 'buyPrice': 445.2, 'buyMovingWeek': 5359458, 'sellVolume': 2061130, 'sellOrders': 736, 'sellPrice': 428.7, 'sellMovingWeek': 15712303, 'RoI': 2.763, 'margin': 16.5, 'buySellDiff': -1871185, 'reliability': 0, 'product': 'ENCHANTED_REDSTONE'}
{'buyVolume': 6462, 'buyOrders': 62, 'buyPrice': 85988.6, 'buyMovingWeek': 50043, 'sellVolume': 21741, 'sellOrders': 46, 'sellPrice': 81001.1, 'sellMovingWeek': 12853, 'RoI': 5.095, 'margin': 4987.5, 'buySellDiff': -15279, 'reliability': 0, 'product': 'ENCHANTED_REDSTONE_LAMP'}
{'buyVolume': 909846, 'buyOrders': 152, 'buyPrice': 2.8, 'buyMovingWeek': 13132761, 'sellVolume': 2009532, 'sellOrders': 47, 'sellPrice': 1.9, 'sellMovingWeek': 19999404, 'RoI': 33.65, 'margin': 0.8999999999999999, 'buySellDiff': -1099686, 'reliability': 0, 'product': 'GRAVEL'}
{'buyVolume': 5811327, 'buyOrders': 390, 'buyPrice': 2.7, 'buyMovingWeek': 54076605, 'sellVolume': 616180, 'sellOrders': 17, 'sellPrice': 1.4, 'sellMovingWeek': 61878692, 'RoI': 71.6, 'margin': 1.3000000000000003, 'buySellDiff': 5195147, 'reliability': 0, 'product': 'MELON'}
{'buyVolume': 957, 'buyOrders': 89, 'buyPrice': 316480.1, 'buyMovingWeek': 56466, 'sellVolume': 19125, 'sellOrders': 310, 'sellPrice': 306088.8, 'sellMovingWeek': 32789, 'RoI': 2.361, 'margin': 10391.299999999988, 'buySellDiff': -18168, 'reliability': 0, 'product': 'ENCHANTED_LAVA_BUCKET'}
{'buyVolume': 3255, 'buyOrders': 126, 'buyPrice': 105775.4, 'buyMovingWeek': 61706, 'sellVolume': 185257, 'sellOrders': 349, 'sellPrice': 100029.4, 'sellMovingWeek': 76061, 'RoI': 4.687, 'margin': 5746.0, 'buySellDiff': -182002, 'reliability': 0, 'product': 'ENCHANTED_PACKED_ICE'}
{'buyVolume': 482568, 'buyOrders': 235, 'buyPrice': 16.2, 'buyMovingWeek': 2649198, 'sellVolume': 1299164, 'sellOrders': 52, 'sellPrice': 13.6, 'sellMovingWeek': 12089552, 'RoI': 16.343, 'margin': 2.5999999999999996, 'buySellDiff': -816596, 'reliability': 0, 'product': 'RAW_FISH:3'}
{'buyVolume': 5218, 'buyOrders': 92, 'buyPrice': 420.0, 'buyMovingWeek': 13947, 'sellVolume': 271825, 'sellOrders': 20, 'sellPrice': 392.3, 'sellMovingWeek': 175223, 'RoI': 5.938, 'margin': 27.69999999999999, 'buySellDiff': -266607, 'reliability': 0, 'product': 'ENCHANTED_PRISMARINE_SHARD'}
{'buyVolume': 755, 'buyOrders': 64, 'buyPrice': 28517.8, 'buyMovingWeek': 2118, 'sellVolume': 15715, 'sellOrders': 568, 'sellPrice': 17594.6, 'sellMovingWeek': 1775, 'RoI': 60.46, 'margin': 10923.2, 'buySellDiff': -14960, 'reliability': 0, 'product': 'ENCHANTED_CARROT_STICK'}
{'buyVolume': 743, 'buyOrders': 77, 'buyPrice': 206159.9, 'buyMovingWeek': 18664, 'sellVolume': 9309, 'sellOrders': 68, 'sellPrice': 189715.6, 'sellMovingWeek': 16056, 'RoI': 7.581, 'margin': 16444.29999999999, 'buySellDiff': -8566, 'reliability': 0, 'product': 'ENCHANTED_IRON_BLOCK'}
{'buyVolume': 214, 'buyOrders': 81, 'buyPrice': 6289997.4, 'buyMovingWeek': 7024, 'sellVolume': 30068, 'sellOrders': 1045, 'sellPrice': 6150002.1, 'sellMovingWeek': 4975, 'RoI': 1.254, 'margin': 139995.30000000075, 'buySellDiff': -29854, 'reliability': 0, 'product': 'RECOMBOBULATOR_3000'}
{'buyVolume': 1388092, 'buyOrders': 305, 'buyPrice': 8.3, 'buyMovingWeek': 11889286, 'sellVolume': 10170910, 'sellOrders': 198, 'sellPrice': 8.0, 'sellMovingWeek': 73275409, 'RoI': 0.222, 'margin': 0.3000000000000007, 'buySellDiff': -8782818, 'reliability': 0, 'product': 'BONE'}
{'buyVolume': 162889, 'buyOrders': 180, 'buyPrice': 20.5, 'buyMovingWeek': 409148, 'sellVolume': 4600452, 'sellOrders': 89, 'sellPrice': 19.1, 'sellMovingWeek': 6853541, 'RoI': 5.188, 'margin': 1.3999999999999986, 'buySellDiff': -4437563, 'reliability': 0, 'product': 'RAW_FISH:2'}
{'buyVolume': 588458, 'buyOrders': 119, 'buyPrice': 10.2, 'buyMovingWeek': 2456428, 'sellVolume': 2425149, 'sellOrders': 49, 'sellPrice': 9.6, 'sellMovingWeek': 18876667, 'RoI': 3.082, 'margin': 0.5999999999999996, 'buySellDiff': -1836691, 'reliability': 0, 'product': 'RAW_FISH:1'}
{'buyVolume': 9452475, 'buyOrders': 491, 'buyPrice': 1.0, 'buyMovingWeek': 19129537, 'sellVolume': 1185532, 'sellOrders': 34, 'sellPrice': 0.8, 'sellMovingWeek': 44591499, 'RoI': -1.0, 'margin': 0.19999999999999996, 'buySellDiff': 8266943, 'reliability': 0, 'product': 'REVENANT_FLESH'}
{'buyVolume': 230496, 'buyOrders': 392, 'buyPrice': 1343.8, 'buyMovingWeek': 1478630, 'sellVolume': 115332, 'sellOrders': 112, 'sellPrice': 1224.1, 'sellMovingWeek': 1454076, 'RoI': 8.664, 'margin': 119.70000000000005, 'buySellDiff': 115164, 'reliability': 1, 'product': 'ENCHANTED_PORK'}
{'buyVolume': 2757, 'buyOrders': 69, 'buyPrice': 89999.6, 'buyMovingWeek': 36218, 'sellVolume': 38439, 'sellOrders': 584, 'sellPrice': 86001.3, 'sellMovingWeek': 29568, 'RoI': 3.602, 'margin': 3998.300000000003, 'buySellDiff': -35682, 'reliability': 0, 'product': 'ENCHANTED_GLOWSTONE'}
{'buyVolume': 671646, 'buyOrders': 407, 'buyPrice': 3.4, 'buyMovingWeek': 2484733, 'sellVolume': 8746905, 'sellOrders': 149, 'sellPrice': 2.8, 'sellMovingWeek': 9293084, 'RoI': 12.655, 'margin': 0.6000000000000001, 'buySellDiff': -8075259, 'reliability': 0, 'product': 'FEATHER'}
{'buyVolume': 2060230, 'buyOrders': 186, 'buyPrice': 1.0, 'buyMovingWeek': 4592636, 'sellVolume': 1147090, 'sellOrders': 30, 'sellPrice': 0.6, 'sellMovingWeek': 12326408, 'RoI': 27.286, 'margin': 0.4, 'buySellDiff': 913140, 'reliability': 0, 'product': 'NETHERRACK'}
{'buyVolume': 232362, 'buyOrders': 239, 'buyPrice': 875.4, 'buyMovingWeek': 995598, 'sellVolume': 414328, 'sellOrders': 232, 'sellPrice': 798.8, 'sellMovingWeek': 718486, 'RoI': 8.468, 'margin': 76.60000000000002, 'buySellDiff': -181966, 'reliability': 1, 'product': 'WHALE_BAIT'}
{'buyVolume': 169296, 'buyOrders': 211, 'buyPrice': 103.0, 'buyMovingWeek': 958588, 'sellVolume': 5253500, 'sellOrders': 201, 'sellPrice': 90.7, 'sellMovingWeek': 3776328, 'RoI': 12.193, 'margin': 12.299999999999997, 'buySellDiff': -5084204, 'reliability': 0, 'product': 'SPONGE'}
{'buyVolume': 1656854, 'buyOrders': 485, 'buyPrice': 21.0, 'buyMovingWeek': 25352122, 'sellVolume': 810022, 'sellOrders': 50, 'sellPrice': 19.5, 'sellMovingWeek': 32790610, 'RoI': 5.566, 'margin': 1.5, 'buySellDiff': 846832, 'reliability': 0, 'product': 'BLAZE_ROD'}
{'buyVolume': 340935, 'buyOrders': 251, 'buyPrice': 416.9, 'buyMovingWeek': 6075921, 'sellVolume': 765743, 'sellOrders': 226, 'sellPrice': 367.2, 'sellMovingWeek': 5001106, 'RoI': 12.342, 'margin': 49.69999999999999, 'buySellDiff': -424808, 'reliability': 1, 'product': 'ENCHANTED_DARK_OAK_LOG'}
{'buyVolume': 5009, 'buyOrders': 85, 'buyPrice': 10918.8, 'buyMovingWeek': 543756, 'sellVolume': 61981, 'sellOrders': 223, 'sellPrice': 9309.2, 'sellMovingWeek': 755381, 'RoI': 16.115, 'margin': 1609.5999999999985, 'buySellDiff': -56972, 'reliability': 1, 'product': 'YOUNG_FRAGMENT'}
{'buyVolume': 1392, 'buyOrders': 77, 'buyPrice': 3370.0, 'buyMovingWeek': 6335, 'sellVolume': 173976, 'sellOrders': 41, 'sellPrice': 3187.8, 'sellMovingWeek': 47719, 'RoI': 4.652, 'margin': 182.19999999999982, 'buySellDiff': -172584, 'reliability': 0, 'product': 'ENCHANTED_CLOWNFISH'}
{'buyVolume': 179234, 'buyOrders': 353, 'buyPrice': 1893.3, 'buyMovingWeek': 2881272, 'sellVolume': 1849794, 'sellOrders': 821, 'sellPrice': 1855.1, 'sellMovingWeek': 6014062, 'RoI': 1.028, 'margin': 38.200000000000045, 'buySellDiff': -1670560, 'reliability': 0, 'product': 'ENCHANTED_GOLD'}
{'buyVolume': 301197, 'buyOrders': 252, 'buyPrice': 654.4, 'buyMovingWeek': 1738032, 'sellVolume': 550417, 'sellOrders': 46, 'sellPrice': 633.5, 'sellMovingWeek': 2646671, 'RoI': 2.234, 'margin': 20.899999999999977, 'buySellDiff': -249220, 'reliability': 0, 'product': 'ENCHANTED_RAW_CHICKEN'}
{'buyVolume': 1629, 'buyOrders': 29, 'buyPrice': 32205.0, 'buyMovingWeek': 51859, 'sellVolume': 67842, 'sellOrders': 280, 'sellPrice': 26575.2, 'sellMovingWeek': 36679, 'RoI': 19.972, 'margin': 5629.799999999999, 'buySellDiff': -66213, 'reliability': 0, 'product': 'ENCHANTED_WATER_LILY'}
{'buyVolume': 463011, 'buyOrders': 182, 'buyPrice': 5.4, 'buyMovingWeek': 8712088, 'sellVolume': 6103475, 'sellOrders': 106, 'sellPrice': 5.1, 'sellMovingWeek': 62478154, 'RoI': 0.904, 'margin': 0.3000000000000007, 'buySellDiff': -5640464, 'reliability': 0, 'product': 'LOG:1'}
{'buyVolume': 6661, 'buyOrders': 56, 'buyPrice': 26297.5, 'buyMovingWeek': 236643, 'sellVolume': 97448, 'sellOrders': 385, 'sellPrice': 25332.1, 'sellMovingWeek': 216490, 'RoI': 2.772, 'margin': 965.4000000000015, 'buySellDiff': -90787, 'reliability': 1, 'product': 'CATALYST'}
{'buyVolume': 839631, 'buyOrders': 213, 'buyPrice': 5.9, 'buyMovingWeek': 9404049, 'sellVolume': 3805261, 'sellOrders': 74, 'sellPrice': 4.7, 'sellMovingWeek': 73485608, 'RoI': 19.625, 'margin': 1.2000000000000002, 'buySellDiff': -2965630, 'reliability': 0, 'product': 'LOG:3'}
{'buyVolume': 368019, 'buyOrders': 97, 'buyPrice': 5.6, 'buyMovingWeek': 5626876, 'sellVolume': 2300662, 'sellOrders': 47, 'sellPrice': 4.8, 'sellMovingWeek': 49802010, 'RoI': 11.122, 'margin': 0.7999999999999998, 'buySellDiff': -1932643, 'reliability': 0, 'product': 'LOG:2'}
{'buyVolume': 32119, 'buyOrders': 67, 'buyPrice': 239.6, 'buyMovingWeek': 212103, 'sellVolume': 326489, 'sellOrders': 35, 'sellPrice': 153.6, 'sellMovingWeek': 322045, 'RoI': 54.265, 'margin': 86.0, 'buySellDiff': -294370, 'reliability': 1, 'product': 'BLESSED_BAIT'}
{'buyVolume': 298735, 'buyOrders': 447, 'buyPrice': 820.2, 'buyMovingWeek': 2602224, 'sellVolume': 733323, 'sellOrders': 425, 'sellPrice': 802.7, 'sellMovingWeek': 3239729, 'RoI': 1.133, 'margin': 17.5, 'buySellDiff': -434588, 'reliability': 0, 'product': 'ENCHANTED_GLOWSTONE_DUST'}
{'buyVolume': 749, 'buyOrders': 13, 'buyPrice': 28813.1, 'buyMovingWeek': 46851, 'sellVolume': 185275, 'sellOrders': 69, 'sellPrice': 26672.7, 'sellMovingWeek': 33505, 'RoI': 6.944, 'margin': 2140.399999999998, 'buySellDiff': -184526, 'reliability': 0, 'product': 'ENCHANTED_INK_SACK'}
{'buyVolume': 1414, 'buyOrders': 60, 'buyPrice': 55555.0, 'buyMovingWeek': 14445, 'sellVolume': 6942, 'sellOrders': 92, 'sellPrice': 52477.5, 'sellMovingWeek': 8405, 'RoI': 4.805, 'margin': 3077.5, 'buySellDiff': -5528, 'reliability': 0, 'product': 'ENCHANTED_CACTUS'}
{'buyVolume': 24101, 'buyOrders': 166, 'buyPrice': 58287.2, 'buyMovingWeek': 313737, 'sellVolume': 339566, 'sellOrders': 277, 'sellPrice': 56384.6, 'sellMovingWeek': 282651, 'RoI': 2.34, 'margin': 1902.5999999999985, 'buySellDiff': -315465, 'reliability': 1, 'product': 'ENCHANTED_SUGAR_CANE'}
{'buyVolume': 35, 'buyOrders': 13, 'buyPrice': 263998.2, 'buyMovingWeek': 50, 'sellVolume': 7274, 'sellOrders': 39, 'sellPrice': 244444.6, 'sellMovingWeek': 319, 'RoI': 6.919, 'margin': 19553.600000000006, 'buySellDiff': -7239, 'reliability': 0, 'product': 'ENCHANTED_COOKED_SALMON'}
{'buyVolume': 133888, 'buyOrders': 385, 'buyPrice': 89.2, 'buyMovingWeek': 136360, 'sellVolume': 428910, 'sellOrders': 32, 'sellPrice': 65.7, 'sellMovingWeek': 888295, 'RoI': 34.056, 'margin': 23.5, 'buySellDiff': -295022, 'reliability': 0, 'product': 'ENCHANTED_SEEDS'}
{'buyVolume': 1537348, 'buyOrders': 248, 'buyPrice': 5.8, 'buyMovingWeek': 18748332, 'sellVolume': 1376776, 'sellOrders': 46, 'sellPrice': 4.9, 'sellMovingWeek': 115996287, 'RoI': 12.86, 'margin': 0.8999999999999995, 'buySellDiff': 160572, 'reliability': 0, 'product': 'LOG'}
{'buyVolume': 599, 'buyOrders': 43, 'buyPrice': 226999.8, 'buyMovingWeek': 3698, 'sellVolume': 68910, 'sellOrders': 37, 'sellPrice': 201374.5, 'sellMovingWeek': 3334, 'RoI': 11.598, 'margin': 25625.29999999999, 'buySellDiff': -68311, 'reliability': 0, 'product': 'ENCHANTED_BONE_BLOCK'}
{'buyVolume': 565926, 'buyOrders': 108, 'buyPrice': 34.0, 'buyMovingWeek': 5668356, 'sellVolume': 730365, 'sellOrders': 52, 'sellPrice': 30.4, 'sellMovingWeek': 7175829, 'RoI': 10.036, 'margin': 3.6000000000000014, 'buySellDiff': -164439, 'reliability': 0, 'product': 'GHAST_TEAR'}
{'buyVolume': 289674, 'buyOrders': 474, 'buyPrice': 199.1, 'buyMovingWeek': 5050368, 'sellVolume': 2831327, 'sellOrders': 204, 'sellPrice': 194.4, 'sellMovingWeek': 17039461, 'RoI': 1.29, 'margin': 4.699999999999989, 'buySellDiff': -2541653, 'reliability': 0, 'product': 'ENCHANTED_ENDER_PEARL'}
{'buyVolume': 1537, 'buyOrders': 18, 'buyPrice': 3999.6, 'buyMovingWeek': 627290, 'sellVolume': 135589, 'sellOrders': 530, 'sellPrice': 3298.6, 'sellMovingWeek': 695072, 'RoI': 20.032, 'margin': 701.0, 'buySellDiff': -134052, 'reliability': 1, 'product': 'UNSTABLE_FRAGMENT'}
{'buyVolume': 652569, 'buyOrders': 1092, 'buyPrice': 6516.4, 'buyMovingWeek': 1815927, 'sellVolume': 649173, 'sellOrders': 277, 'sellPrice': 6404.7, 'sellMovingWeek': 2332283, 'RoI': 0.723, 'margin': 111.69999999999982, 'buySellDiff': 3396, 'reliability': 0, 'product': 'PURPLE_CANDY'}
{'buyVolume': 2075, 'buyOrders': 64, 'buyPrice': 78998.9, 'buyMovingWeek': 38109, 'sellVolume': 7840, 'sellOrders': 72, 'sellPrice': 67001.6, 'sellMovingWeek': 24653, 'RoI': 16.727, 'margin': 11997.299999999988, 'buySellDiff': -5765, 'reliability': 0, 'product': 'ENCHANTED_FERMENTED_SPIDER_EYE'}
{'buyVolume': 670661, 'buyOrders': 361, 'buyPrice': 69.9, 'buyMovingWeek': 3273444, 'sellVolume': 2940046, 'sellOrders': 251, 'sellPrice': 56.7, 'sellMovingWeek': 3142415, 'RoI': 21.658, 'margin': 13.200000000000003, 'buySellDiff': -2269385, 'reliability': 0, 'product': 'SPIKED_BAIT'}
{'buyVolume': 1652, 'buyOrders': 37, 'buyPrice': 129499.3, 'buyMovingWeek': 17216, 'sellVolume': 146093, 'sellOrders': 255, 'sellPrice': 125000.1, 'sellMovingWeek': 15615, 'RoI': 2.563, 'margin': 4499.199999999997, 'buySellDiff': -144441, 'reliability': 0, 'product': 'ENCHANTED_GOLD_BLOCK'}
{'buyVolume': 219707, 'buyOrders': 433, 'buyPrice': 872.2, 'buyMovingWeek': 3559447, 'sellVolume': 132181, 'sellOrders': 127, 'sellPrice': 855.9, 'sellMovingWeek': 2812317, 'RoI': 0.862, 'margin': 16.300000000000068, 'buySellDiff': 87526, 'reliability': 0, 'product': 'ENCHANTED_JUNGLE_LOG'}
{'buyVolume': 158322, 'buyOrders': 419, 'buyPrice': 2267.3, 'buyMovingWeek': 1617833, 'sellVolume': 3789650, 'sellOrders': 1093, 'sellPrice': 2220.1, 'sellMovingWeek': 3126571, 'RoI': 1.096, 'margin': 47.20000000000027, 'buySellDiff': -3631328, 'reliability': 0, 'product': 'ENCHANTED_FLINT'}
{'buyVolume': 1969935, 'buyOrders': 297, 'buyPrice': 7.9, 'buyMovingWeek': 22515697, 'sellVolume': 3340746, 'sellOrders': 85, 'sellPrice': 7.8, 'sellMovingWeek': 72559106, 'RoI': -2.253, 'margin': 0.10000000000000053, 'buySellDiff': -1370811, 'reliability': 0, 'product': 'IRON_INGOT'}
{'buyVolume': 2144, 'buyOrders': 46, 'buyPrice': 159599.7, 'buyMovingWeek': 8836, 'sellVolume': 142332, 'sellOrders': 53, 'sellPrice': 153854.1, 'sellMovingWeek': 7545, 'RoI': 2.697, 'margin': 5745.600000000006, 'buySellDiff': -140188, 'reliability': 0, 'product': 'ENCHANTED_EMERALD_BLOCK'}
{'buyVolume': 4222450, 'buyOrders': 528, 'buyPrice': 479.7, 'buyMovingWeek': 12297178, 'sellVolume': 1709580, 'sellOrders': 196, 'sellPrice': 478.0, 'sellMovingWeek': 59290144, 'RoI': -0.689, 'margin': 1.6999999999999886, 'buySellDiff': 2512870, 'reliability': 0, 'product': 'ENCHANTED_CLAY_BALL'}
{'buyVolume': 2995099, 'buyOrders': 850, 'buyPrice': 11.1, 'buyMovingWeek': 34643354, 'sellVolume': 1494640, 'sellOrders': 55, 'sellPrice': 11.0, 'sellMovingWeek': 29902989, 'RoI': -1.892, 'margin': 0.09999999999999964, 'buySellDiff': 1500459, 'reliability': 0, 'product': 'GLOWSTONE_DUST'}
{'buyVolume': 1393569, 'buyOrders': 378, 'buyPrice': 12.0, 'buyMovingWeek': 34517144, 'sellVolume': 6525402, 'sellOrders': 159, 'sellPrice': 11.0, 'sellMovingWeek': 81389290, 'RoI': 6.135, 'margin': 1.0, 'buySellDiff': -5131833, 'reliability': 0, 'product': 'GOLD_INGOT'}
{'buyVolume': 39741, 'buyOrders': 100, 'buyPrice': 25700.0, 'buyMovingWeek': 126464, 'sellVolume': 28360, 'sellOrders': 106, 'sellPrice': 22940.5, 'sellMovingWeek': 45467, 'RoI': 10.908, 'margin': 2759.5, 'buySellDiff': 11381, 'reliability': 0, 'product': 'REVENANT_VISCERA'}
{'buyVolume': 3374, 'buyOrders': 34, 'buyPrice': 73926.2, 'buyMovingWeek': 72006, 'sellVolume': 157593, 'sellOrders': 51, 'sellPrice': 70569.1, 'sellMovingWeek': 20791, 'RoI': 3.709, 'margin': 3357.0999999999913, 'buySellDiff': -154219, 'reliability': 0, 'product': 'TARANTULA_SILK'}
{'buyVolume': 310556, 'buyOrders': 433, 'buyPrice': 1977.6, 'buyMovingWeek': 2576060, 'sellVolume': 1245061, 'sellOrders': 864, 'sellPrice': 1840.1, 'sellMovingWeek': 2018902, 'RoI': 6.387, 'margin': 137.5, 'buySellDiff': -934505, 'reliability': 1, 'product': 'ENCHANTED_MUTTON'}
{'buyVolume': 64311, 'buyOrders': 289, 'buyPrice': 1252.6, 'buyMovingWeek': 2340745, 'sellVolume': 1050028, 'sellOrders': 711, 'sellPrice': 1172.5, 'sellMovingWeek': 3306975, 'RoI': 5.746, 'margin': 80.09999999999991, 'buySellDiff': -985717, 'reliability': 1, 'product': 'ENCHANTED_IRON'}
{'buyVolume': 3509, 'buyOrders': 133, 'buyPrice': 205998.1, 'buyMovingWeek': 30395, 'sellVolume': 18332, 'sellOrders': 92, 'sellPrice': 189000.2, 'sellMovingWeek': 17829, 'RoI': 7.904, 'margin': 16997.899999999994, 'buySellDiff': -14823, 'reliability': 0, 'product': 'SUPER_EGG'}
{'buyVolume': 5218, 'buyOrders': 563, 'buyPrice': 439999.9, 'buyMovingWeek': 91784, 'sellVolume': 5402, 'sellOrders': 454, 'sellPrice': 423596.6, 'sellMovingWeek': 56973, 'RoI': 2.834, 'margin': 16403.300000000047, 'buySellDiff': -184, 'reliability': 0, 'product': 'SUPER_COMPACTOR_3000'}
{'buyVolume': 113904, 'buyOrders': 307, 'buyPrice': 23300.5, 'buyMovingWeek': 193554, 'sellVolume': 180765, 'sellOrders': 344, 'sellPrice': 21002.4, 'sellMovingWeek': 232111, 'RoI': 9.832, 'margin': 2298.0999999999985, 'buySellDiff': -66861, 'reliability': 1, 'product': 'STOCK_OF_STONKS'}
{'buyVolume': 33451, 'buyOrders': 224, 'buyPrice': 7340.8, 'buyMovingWeek': 215148, 'sellVolume': 12018, 'sellOrders': 75, 'sellPrice': 6711.2, 'sellMovingWeek': 162215, 'RoI': 8.284, 'margin': 629.6000000000004, 'buySellDiff': 21433, 'reliability': 1, 'product': 'ENCHANTED_HAY_BLOCK'}
{'buyVolume': 233264, 'buyOrders': 573, 'buyPrice': 1429.4, 'buyMovingWeek': 2292977, 'sellVolume': 401173, 'sellOrders': 419, 'sellPrice': 1361.1, 'sellMovingWeek': 2597950, 'RoI': 3.953, 'margin': 68.30000000000018, 'buySellDiff': -167909, 'reliability': 1, 'product': 'ENCHANTED_BONE'}
{'buyVolume': 44062, 'buyOrders': 103, 'buyPrice': 451.6, 'buyMovingWeek': 163986, 'sellVolume': 232606, 'sellOrders': 55, 'sellPrice': 381.5, 'sellMovingWeek': 154555, 'RoI': 17.134, 'margin': 70.10000000000002, 'buySellDiff': -188544, 'reliability': 1, 'product': 'ENCHANTED_PAPER'}
{'buyVolume': 22902, 'buyOrders': 241, 'buyPrice': 206747.7, 'buyMovingWeek': 175740, 'sellVolume': 11541319, 'sellOrders': 3580, 'sellPrice': 205000.1, 'sellMovingWeek': 216506, 'RoI': -0.156, 'margin': 1747.6000000000058, 'buySellDiff': -11518417, 'reliability': 0, 'product': 'ENCHANTED_DIAMOND_BLOCK'}
{'buyVolume': 112323, 'buyOrders': 201, 'buyPrice': 16.1, 'buyMovingWeek': 121340, 'sellVolume': 289752, 'sellOrders': 13, 'sellPrice': 10.2, 'sellMovingWeek': 268009, 'RoI': 53.786, 'margin': 5.900000000000002, 'buySellDiff': -177429, 'reliability': 0, 'product': 'SPOOKY_BAIT'}
{'buyVolume': 1808, 'buyOrders': 83, 'buyPrice': 256189.0, 'buyMovingWeek': 47890, 'sellVolume': 1257865, 'sellOrders': 950, 'sellPrice': 253857.2, 'sellMovingWeek': 108632, 'RoI': -0.091, 'margin': 2331.7999999999884, 'buySellDiff': -1256057, 'reliability': 0, 'product': 'SUPERIOR_FRAGMENT'}
{'buyVolume': 1214127, 'buyOrders': 354, 'buyPrice': 6.6, 'buyMovingWeek': 13842927, 'sellVolume': 2476849, 'sellOrders': 56, 'sellPrice': 6.1, 'sellMovingWeek': 31604794, 'RoI': 3.79, 'margin': 0.5, 'buySellDiff': -1262722, 'reliability': 0, 'product': 'EMERALD'}
{'buyVolume': 18741, 'buyOrders': 100, 'buyPrice': 3844.8, 'buyMovingWeek': 479192, 'sellVolume': 317463, 'sellOrders': 365, 'sellPrice': 3605.7, 'sellMovingWeek': 311309, 'RoI': 5.559, 'margin': 239.10000000000036, 'buySellDiff': -298722, 'reliability': 1, 'product': 'ENCHANTED_RABBIT_FOOT'}
{'buyVolume': 357300, 'buyOrders': 492, 'buyPrice': 67.1, 'buyMovingWeek': 351853, 'sellVolume': 986058, 'sellOrders': 117, 'sellPrice': 46.1, 'sellMovingWeek': 530297, 'RoI': 43.571, 'margin': 20.999999999999993, 'buySellDiff': -628758, 'reliability': 1, 'product': 'LIGHT_BAIT'}
{'buyVolume': 19032, 'buyOrders': 1026, 'buyPrice': 71710.4, 'buyMovingWeek': 237039, 'sellVolume': 3670, 'sellOrders': 265, 'sellPrice': 66166.4, 'sellMovingWeek': 78988, 'RoI': 7.295, 'margin': 5544.0, 'buySellDiff': 15362, 'reliability': 0, 'product': 'HOT_POTATO_BOOK'}
{'buyVolume': 182797, 'buyOrders': 385, 'buyPrice': 634.9, 'buyMovingWeek': 2691346, 'sellVolume': 10383528, 'sellOrders': 1311, 'sellPrice': 619.9, 'sellMovingWeek': 5966461, 'RoI': 1.363, 'margin': 15.0, 'buySellDiff': -10200731, 'reliability': 0, 'product': 'ENCHANTED_ICE'}
{'buyVolume': 1467794, 'buyOrders': 396, 'buyPrice': 4.8, 'buyMovingWeek': 38419470, 'sellVolume': 5251227, 'sellOrders': 106, 'sellPrice': 4.2, 'sellMovingWeek': 45573771, 'RoI': 8.209, 'margin': 0.5999999999999996, 'buySellDiff': -3783433, 'reliability': 0, 'product': 'CLAY_BALL'}
{'buyVolume': 593, 'buyOrders': 19, 'buyPrice': 2700.0, 'buyMovingWeek': 205604, 'sellVolume': 62422, 'sellOrders': 86, 'sellPrice': 2469.4, 'sellMovingWeek': 334796, 'RoI': 8.237, 'margin': 230.5999999999999, 'buySellDiff': -61829, 'reliability': 1, 'product': 'OLD_FRAGMENT'}
{'buyVolume': 601913, 'buyOrders': 1110, 'buyPrice': 9559.7, 'buyMovingWeek': 362379, 'sellVolume': 670864, 'sellOrders': 799, 'sellPrice': 9558.2, 'sellMovingWeek': 523146, 'RoI': -0.987, 'margin': 1.5, 'buySellDiff': -68951, 'reliability': 0, 'product': 'GREEN_GIFT'}
{'buyVolume': 2938446, 'buyOrders': 462, 'buyPrice': 31.5, 'buyMovingWeek': 17328185, 'sellVolume': 2658397, 'sellOrders': 100, 'sellPrice': 30.9, 'sellMovingWeek': 98454560, 'RoI': 0.277, 'margin': 0.6000000000000014, 'buySellDiff': 280049, 'reliability': 0, 'product': 'PACKED_ICE'}
